This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=latex 2014.11.3)  3 DEC 2014 13:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**compendio_ejercicios_estadistica.tex
(./compendio_ejercicios_estadistica.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 7 languages loaded.
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: dvips.def on input line 137.

(/usr/local/texlive/2014/texmf-dist/tex/latex/graphics/dvips.def
File: dvips.def 2014/04/23 v3.0j Driver-dependant file (DPC,SPQR)
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2014/04/23 v3.0j Driver-dependant file (DPC,SPQR)
))
(/usr/local/texlive/2014/texmf-dist/tex/latex/ntheorem/ntheorem.sty
Style `ntheorem', Version 1.33 <2011/08/15>
Package: ntheorem 2011/08/15 1.33
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2001/05/26 v1.1c Standard LaTeX ifthen package (DPC)
)
\theorem@style=\toks25
\theorem@@style=\toks26
\theorembodyfont=\toks27
\theoremnumbering=\toks28
\theorempreskipamount=\skip46
\theorempostskipamount=\skip47
\theoremframepreskipamount=\skip48
\theoremframepostskipamount=\skip49
\theoreminframepreskipamount=\skip50
\theoreminframepostskipamount=\skip51
\theorem@preskip=\toks29
\theorem@postskip=\toks30
\theorem@framepreskip=\toks31
\theorem@framepostskip=\toks32
\theorem@inframepreskip=\toks33
\theorem@inframepostskip=\toks34
\theoremindent=\dimen113
\theorem@indent=\dimen114
\theoremrightindent=\dimen115
\theorem@rightindent=\dimen116
\theoremheaderfont=\toks35
\theoremseparator=\toks36
\theoremprework=\toks37
\theorempostwork=\toks38
\theoremsymbol=\toks39
\qedsymbol=\toks40
\theoremkeyword=\toks41
\qedsymbol=\toks42
\thm@topsep=\skip52
\thm@topsepadd=\skip53
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2003/08/22 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks43
\verbatim@line=\toks44
\verbatim@in@stream=\read1
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2008/02/07

Style option: `fancyvrb' v2.7a, with DG/SPQR fixes, and firstline=lastline fix 
<2008/02/07> (tvz)
(/usr/local/texlive/2014/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/05/08 v1.15 key=value parser (DPC)
\KV@toks@=\toks45
)
\FV@CodeLineNo=\count102
\FV@InFile=\read2
\FV@TabBox=\box28
\c@FancyVerbLine=\count103
\FV@StepNumber=\count104
\FV@OutFile=\write3
)
\c@definition=\count105
\c@definicion=\count106
\c@remark=\count107
\c@observacion=\count108
\c@teorema=\count109
\c@lema=\count110
\c@corolario=\count111
\c@teoremasn=\count112
\c@example=\count113
\c@ejemplo=\count114
\c@ejercicio=\count115
\titulolength=\skip54
\codigolength=\skip55
\indicacionlength=\skip56
\anchurarecuadro=\skip57
\grosorrecuadro=\skip58
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2014/04/25 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2014/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2009/02/05 v1.0o Standard LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2014/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/latexconfig/graphics.cfg
File: graphics.cfg 2010/04/23 v1.9 graphics configuration of TeX Live
)
Package graphics Info: Driver file: dvips.def on input line 91.
)
\Gin@req@height=\dimen117
\Gin@req@width=\dimen118
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/eurosym/eurosym.sty
Package: eurosym 1998/08/06 v1.1 European currency symbol ``Euro''
\@eurobox=\box29
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2014/08/24 v1.8g multicolumn formatting (FMi)
\c@tracingmulticols=\count116
\mult@box=\box30
\multicol@leftmargin=\dimen119
\c@unbalance=\count117
\c@collectmore=\count118
\doublecol@number=\count119
\multicoltolerance=\count120
\multicolpretolerance=\count121
\full@width=\dimen120
\page@free=\dimen121
\premulticols=\dimen122
\postmulticols=\dimen123
\multicolsep=\skip59
\multicolbaselineskip=\skip60
\partial@page=\box31
\last@line=\box32
\maxbalancingoverflow=\dimen124
\mult@rightbox=\box33
\mult@grightbox=\box34
\mult@gfirstbox=\box35
\mult@firstbox=\box36
\@tempa=\box37
\@tempa=\box38
\@tempa=\box39
\@tempa=\box40
\@tempa=\box41
\@tempa=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\c@columnbadness=\count122
\c@finalcolumnbadness=\count123
\last@try=\dimen125
\multicolovershoot=\dimen126
\multicolundershoot=\dimen127
\mult@nat@firstbox=\box54
\colbreak@box=\box55
\mc@col@check@num=\count124
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/fancybox/fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box56
\shadowsize=\dimen128
\@Sbox=\box57
\do@VerbBox=\toks46
\the@fancyput=\toks47
\this@fancyput=\toks48
\EndVerbatimTokens=\toks49
\Verbatim@Outfile=\write4
\Verbatim@Infile=\read3
) (/usr/local/texlive/2014/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2011/09/28 v3.5.2 Customized lists
\labelindent=\skip61
\enit@outerparindent=\dimen129
\enit@toks=\toks50
\enit@inbox=\box58
\enitdp@description=\count125
)
(/home/alf/texmf/tex/latex/probsoln-alf/probsoln-alf.sty
Package: probsoln-alf 2007/08/21 v2.04 Problems and their Solutions Package (NL
CT)
\@probN=\count126
\@probselN=\count127
\@rndselctr=\count128
\r@ndcur=\count129
\@ps@randtmp=\count130
\@ckselctr=\count131
\@shfctr=\count132
\@shfA=\count133
\@shfB=\count134
\@ps@forrand=\count135
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/pstricks/pstricks.sty
Package: pstricks 2013/12/12 v0.60 LaTeX wrapper for `PSTricks' (RN,HV)

(/usr/local/texlive/2014/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is not detected.
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/pstricks/pstricks.tex
(/usr/local/texlive/2014/texmf-dist/tex/generic/xkeyval/pst-xkey.tex
File: pst-xkey.tex 2005/11/25 v1.6 PSTricks specialization of xkeyval (HA)

(/usr/local/texlive/2014/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/05/25 v2.7 package option processing (HA)

(/usr/local/texlive/2014/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/local/texlive/2014/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks51
\XKV@tempa@toks=\toks52
)
\XKV@depth=\count136
File: xkeyval.tex 2014/05/25 v2.7 key=value parser (HA)
)))
(/usr/local/texlive/2014/texmf-dist/tex/generic/pstricks/pst-fp.tex
`pst-fp' v0.05, 2010/01/17 (hv)
\pstFP@xs=\count137
\pstFP@xia=\count138
\pstFP@xib=\count139
\pstFP@xfa=\count140
\pstFP@xfb=\count141
\pstFP@rega=\count142
\pstFP@regb=\count143
\pstFP@regs=\count144
\pstFP@times=\count145
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.te
x
\pgfutil@everybye=\toks53
\pgfutil@tempdima=\dimen130
\pgfutil@tempdimb=\dimen131

(/usr/local/texlive/2014/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-li
sts.tex))
(/usr/local/texlive/2014/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks54
\pgfkeys@temptoks=\toks55

(/usr/local/texlive/2014/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.c
ode.tex
\pgfkeys@tmptoks=\toks56
))
(/usr/local/texlive/2014/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
(/usr/local/texlive/2014/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(/usr/local/texlive/2014/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(/usr/local/texlive/2014/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex
\pgf@x=\dimen132
\pgf@xa=\dimen133
\pgf@xb=\dimen134
\pgf@xc=\dimen135
\pgf@y=\dimen136
\pgf@ya=\dimen137
\pgf@yb=\dimen138
\pgf@yc=\dimen139
\c@pgf@counta=\count146
\c@pgf@countb=\count147
\c@pgf@countc=\count148
\c@pgf@countd=\count149
\pgfutil@tempcnta=\count150
\pgfutil@tempcntb=\count151
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen140
\pgfmath@count=\count152
\pgfmath@box=\box59
\pgfmath@toks=\toks57
\pgfmath@stack@operand=\toks58
\pgfmath@stack@operation=\toks59
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.
tex
(/usr/local/texlive/2014/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic
.code.tex)
(/usr/local/texlive/2014/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigo
nometric.code.tex)
(/usr/local/texlive/2014/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.rando
m.code.tex)
(/usr/local/texlive/2014/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.compa
rison.code.tex)
(/usr/local/texlive/2014/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.
code.tex)
(/usr/local/texlive/2014/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round
.code.tex)
(/usr/local/texlive/2014/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.
code.tex)
(/usr/local/texlive/2014/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integ
erarithmetics.code.tex)))
(/usr/local/texlive/2014/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count153
))
\pgffor@iter=\dimen141
\pgffor@skip=\dimen142
\pgffor@stack=\toks60
\pgffor@toks=\toks61
)
\psLoopIndex=\count154

`PSTricks' v2.60  <2014/10/25> (tvz)
\pst@dima=\dimen143
\pst@dimb=\dimen144
\pst@dimc=\dimen145
\pst@dimd=\dimen146
\pst@dimg=\dimen147
\pst@dimh=\dimen148
\pst@dimm=\dimen149
\pst@dimn=\dimen150
\pst@dimo=\dimen151
\pst@dimp=\dimen152
\pst@hbox=\box60
\pst@ibox=\box61
\pst@boxg=\box62
\pst@cnta=\count155
\pst@cntb=\count156
\pst@cntc=\count157
\pst@cntd=\count158
\pst@cntg=\count159
\pst@cnth=\count160
\pst@cntm=\count161
\pst@cntn=\count162
\pst@cnto=\count163
\pst@cntp=\count164
\@zero=\count165
\pst@toks=\toks62
(/usr/local/texlive/2014/texmf-dist/tex/generic/pstricks/pstricks.con)
\psunit=\dimen153
\psxunit=\dimen154
\psyunit=\dimen155
\pst@C@@rType=\count166
\pslinewidth=\dimen156
\psk@startLW=\dimen157
\psk@endLW=\dimen158
\pst@customdefs=\toks63
\pslinearc=\dimen159
\pst@symbolStep=\dimen160
\pst@symbolWidth=\dimen161
\pst@symbolLinewidth=\dimen162
\everypsbox=\toks64
\psframesep=\dimen163
\pslabelsep=\dimen164
\sh@wgridXunit=\dimen165
\sh@wgridYunit=\dimen166
\pst@shift=\dimen167
)
File: pstricks.tex 2014/10/25 v2.60 `PSTricks' (tvz,hv)

(/usr/local/texlive/2014/texmf-dist/tex/generic/pstricks/pst-fp.tex)
File: pst-fp.tex 2014/10/25 v2.60 `PST-fp' (hv)

(/usr/local/texlive/2014/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)

(/usr/local/texlive/2014/texmf-dist/tex/latex/latexconfig/color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Package option `usenames' ignored on input line 216.
Package xcolor Info: Driver file: dvips.def on input line 225.
LaTeX Info: Redefining \color on input line 702.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.

(/usr/local/texlive/2014/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2014/04/23 v3.0j Driver-dependant file (DPC,SPQR)
)))
(/usr/local/texlive/2014/texmf-dist/tex/latex/pstricks/pst-all.sty
Package: pst-all 2008/01/01 the main pstricks tools

(/usr/local/texlive/2014/texmf-dist/tex/latex/pst-plot/pst-plot.sty
Package: pst-plot 2011/06/05 v1.00 LaTeX wrapper for `pst-plot' (HV)

(/usr/local/texlive/2014/texmf-dist/tex/latex/xkeyval/pst-xkey.sty
Package: pst-xkey 2005/11/25 v1.6 package wrapper for pst-xkey.tex (HA)
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/multido/multido.sty
Package: multido 2004/05/17 package wrapper for PSTricks `multido.tex', (HV/RN)


(/usr/local/texlive/2014/texmf-dist/tex/generic/multido/multido.tex
 v1.42, 2010/05/14 <tvz>
\multido@count=\count167
\multidocount=\count168
\multido@stuff=\toks65
)
File: multido.tex 2010/05/14 v1.42 `multido' (tvz,hv)
)
Package: pst-plot 2011/04/13 package wrapper for pst-plot.tex (hv)

(/usr/local/texlive/2014/texmf-dist/tex/generic/pst-plot/pst-plot.tex
(/usr/local/texlive/2014/texmf-dist/tex/generic/pst-tools/pst-tools.tex
`PST-tools' v0.05, 2014/05/12 (hv))  v1.70, 2014/08/23 (tvz,hv)
\pstRadUnit=\dimen168
\pstRadUnitInv=\dimen169
\pst@linecnt=\count169
\RCD@file=\read4
\psxlabelsep=\dimen170
\psylabelsep=\dimen171
\psk@subticksize=\dimen172
\pst@xticksizeA=\dimen173
\pst@xticksizeB=\dimen174
\pst@xticksizeC=\dimen175
\pst@yticksizeA=\dimen176
\pst@yticksizeB=\dimen177
\pst@yticksizeC=\dimen178
\@digitcounter=\count170
\psk@llx=\dimen179
\psk@lly=\dimen180
\psk@urx=\dimen181
\psk@ury=\dimen182
\pst@xunit=\dimen183
\pst@yunit=\dimen184
)
File: pst-plot.tex 2014/08/23 1.70 `pst-plot' (tvz,hv)
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/pst-node/pst-node.sty
Package: pst-node 2012/09/18 v1.01 LaTeX wrapper for `pst-node' (HV)
Package: pst-node 2010/04/22 package wrapper for pst-node.tex

(/usr/local/texlive/2014/texmf-dist/tex/generic/pst-node/pst-node.tex
 v1.35, 2014/08/04
\psrow=\count171
\pscol=\count172
\psmatrixcnt=\count173
\psrowsep=\skip62
\pscolsep=\skip63
\pst@args=\count174
\num@pts=\count175
\pst@argcnt=\count176
)
File: pst-node.tex 2014/08/04 1.35 `pst-node' (tvz,hv)
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/pst-tree/pst-tree.sty
Package: pst-tree 2009/01/25 package wrapper for pst-tree.tex

(/usr/local/texlive/2014/texmf-dist/tex/generic/pst-tree/pst-tree.tex
 v1.12, 2011/02/28(tvz,dg,hv)
\pstree@rootbox=\box63
\pstree@box=\box64
\psnodecnt=\count177
\pstreelevel=\count178
\pstreecnt=\count179
\pstree@cnt=\count180
\pstree@stop=\count181
)
File: pst-tree.tex 2011/02/28 1.12 `pst-tree' (tvz,hv)
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/pst-grad/pst-grad.sty
Package: pst-grad 2004/07/15 package wrapper for pst-grad.tex (hv)

(/usr/local/texlive/2014/texmf-dist/tex/generic/pst-grad/pst-grad.tex
`pst-grad' v1.06, 2006/11/27 (tvz,dg,hv))
File: pst-grad.tex 2006/11/27 1.06 `pst-grad' (tvz)
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/pst-coil/pst-coil.sty
Package: pst-coil 2010/02/01 package wrapper for pst-coil.tex (hv)

(/usr/local/texlive/2014/texmf-dist/tex/generic/pst-coil/pst-coil.tex
 v1.06, 2006/11/27
(/usr/local/texlive/2014/texmf-dist/tex/generic/pst-node/pst-node.tex))
File: pst-coil.tex 2011/09/17 v1.06 `PST-coil' (tvz,hv)
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/pst-text/pst-text.sty
Package: pst-text 2006/01/01 package wrapper for pst-text.tex (hv)

(/usr/local/texlive/2014/texmf-dist/tex/generic/pst-text/pst-text.tex
 v1.00, 2006/11/05(tvz,hv))
File: pst-text.tex 2006/11/05 1.00 `pst-text' (tvz)
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/pst-3d/pst-3d.sty
Package: pst-3d 2009/07/28 package wrapper for pst-3d.tex (hv)

(/usr/local/texlive/2014/texmf-dist/tex/generic/pst-3d/pst-3d.tex
`PST-3d' v1.11, 2010/02/14 (tvz))
File: pst-3d.tex 2010/02/14 v1.11 `PST-3d' (hv)
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/pst-eps/pst-eps.sty
Package: pst-eps 2005/05/20 package wrapper for pst-eps.tex (hv)

(/usr/local/texlive/2014/texmf-dist/tex/generic/pst-eps/pst-eps.tex
 v1.00, 2006/11/04
\pst@epsout=\write5
\pst@tempout=\write6
)
File: pst-eps.tex 2006/11/04 1.00 `pst-eps' (tvz)
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/pst-fill/pst-fill.sty
Package: pst-fill 2005/09/13 package wrapper for pst-fill.tex (hv)

(/usr/local/texlive/2014/texmf-dist/tex/generic/pst-fill/pst-fill.tex
`PST-Fill' v1.01, 2007/03/10 (tvz,dg,hv)
\pst@fillbox=\box65
)
File: pst-fill.tex 2007/03/10 v1.01 `PST-fill' (tvz,dg)
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/pstricks-add/pstricks-add.sty
(/usr/local/texlive/2014/texmf-dist/tex/latex/pst-math/pst-math.sty
Package: pst-math 2014/07/30 package wrapper for PSTricks pst-math.tex

(/usr/local/texlive/2014/texmf-dist/tex/generic/pst-math/pst-math.tex
`pst-math' v0.63 , (CJ,hv))
File: pst-math.tex 2014/07/30 v0.63 `PST-math' (hv)
)
Package: pstricks-add 2010/02/11 v. 0.14 package wrapper for pstricks-add.tex (
hv)

(/usr/local/texlive/2014/texmf-dist/tex/generic/pstricks-add/pstricks-add.tex
`pstricks-add' v3.75, 2014/07/22 (dr,hv)
\psparallelogramsep=\dimen185
\pshooklength=\dimen186
\pshookwidth=\dimen187
\pst@cntC=\count182
\chart@ColorIndex=\dimen188
\chart@ColorStep=\dimen189
\pst@chartHeight=\dimen190
\pst@chartStackDepth=\dimen191
\pst@chartStackWidth=\dimen192
\chart@Toggle=\count183
\psVectorCtr=\count184
)
File: pstricks-add.tex 2014/07/22 v3.75 `PSTricks-add' (hv)
Package pstricks-add Info: Local config file pstricks-add.cfg used on input lin
e 20.

(/usr/local/texlive/2014/texmf-dist/tex/latex/pstricks-add/pstricks-add.cfg
File: pstricks-add.cfg 2005/01/10 v0.1 addtional user stuff (hv)
)))
(/usr/local/texlive/2014/texmf-dist/tex/latex/pst-infixplot/pst-infixplot.sty
Package: pst-infixplot 2004/07/14 package wrapper for pst-infixplot.tex

(/usr/local/texlive/2014/texmf-dist/tex/generic/pst-infixplot/pst-infixplot.tex

`pst-infixplot' v0.1 (Rev 1.0, 2004-07-14 15:29:02+02), J.-C.Charpentier/C.Jors
sen (/usr/local/texlive/2014/texmf-dist/tex/generic/pst-infixplot/infix-RPN.tex

`infix-RPN' v0.11 (Rev 1.7, 2004-07-06 23:41:52+02), J.-C.Charpentier/C.Jorssen
\@parenthesis=\count185
\token@cpt=\count186
))) (/usr/local/texlive/2014/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

(/usr/local/texlive/2014/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2012/05/28 v1.13 Bundle oberdiek, subset hyperref (HO)


(/usr/local/texlive/2014/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2012/05/28 v1.13 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/05/28 v1.13 Construct package bundles (HO)
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
