This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=latex 2013.7.19)  28 OCT 2013 16:56
entering extended mode
 restricted \write18 enabled.
 Source specials enabled.
 %&-line parsing enabled.
**ejercicios_estadistica_farmacia_2012-2013.tex
(./ejercicios_estadistica_farmacia_2012-2013.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
LaTeX Info: Redefining \frac on input line 210.
\uproot@=\count92
\leftroot@=\count93
LaTeX Info: Redefining \overline on input line 306.
\classnum@=\count94
\DOTSCASE@=\count95
LaTeX Info: Redefining \ldots on input line 378.
LaTeX Info: Redefining \dots on input line 381.
LaTeX Info: Redefining \cdots on input line 466.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen106
LaTeX Font Info:    Redeclaring font encoding OML on input line 566.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 567.
\macc@depth=\count96
\c@MaxMatrixCols=\count97
\dotsspace@=\muskip10
\c@parentequation=\count98
\dspbrk@lvl=\count99
\tag@help=\toks21
\row@=\count100
\column@=\count101
\maxfields@=\count102
\andhelp@=\toks22
\eqnshift@=\dimen107
\alignsep@=\dimen108
\tagshift@=\dimen109
\tagwidth@=\dimen110
\totwidth@=\dimen111
\lineht@=\dimen112
\@envbody=\toks23
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks24
LaTeX Info: Redefining \[ on input line 2665.
LaTeX Info: Redefining \] on input line 2666.
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2013/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/home/alf/texmf/tex/latex/ceu/macros.sty
Package: macros 1998/01/01 Conjunto de macros creadas por ALFREDO SANCHEZ ALBER
CA para la Universidad San Pablo CEU

(/usr/local/texlive/2013/texmf-dist/tex/latex/graphics/color.sty
Package: color 2005/11/14 v1.0j Standard LaTeX Color (DPC)

(/usr/local/texlive/2013/texmf-dist/tex/latex/latexconfig/color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: dvips.def on input line 130.

(/usr/local/texlive/2013/texmf-dist/tex/latex/graphics/dvips.def
File: dvips.def 1999/02/16 v3.0i Driver-dependant file (DPC,SPQR)
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 1999/02/16 v3.0i Driver-dependant file (DPC,SPQR)
))
(/usr/local/texlive/2013/texmf-dist/tex/latex/ntheorem/ntheorem.sty
Style `ntheorem', Version 1.33 <2011/08/15>
Package: ntheorem 2011/08/15 1.33
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2001/05/26 v1.1c Standard LaTeX ifthen package (DPC)
)
\theorem@style=\toks25
\theorem@@style=\toks26
\theorembodyfont=\toks27
\theoremnumbering=\toks28
\theorempreskipamount=\skip46
\theorempostskipamount=\skip47
\theoremframepreskipamount=\skip48
\theoremframepostskipamount=\skip49
\theoreminframepreskipamount=\skip50
\theoreminframepostskipamount=\skip51
\theorem@preskip=\toks29
\theorem@postskip=\toks30
\theorem@framepreskip=\toks31
\theorem@framepostskip=\toks32
\theorem@inframepreskip=\toks33
\theorem@inframepostskip=\toks34
\theoremindent=\dimen113
\theorem@indent=\dimen114
\theoremrightindent=\dimen115
\theorem@rightindent=\dimen116
\theoremheaderfont=\toks35
\theoremseparator=\toks36
\theoremprework=\toks37
\theorempostwork=\toks38
\theoremsymbol=\toks39
\qedsymbol=\toks40
\theoremkeyword=\toks41
\qedsymbol=\toks42
\thm@topsep=\skip52
\thm@topsepadd=\skip53
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2003/08/22 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks43
\verbatim@line=\toks44
\verbatim@in@stream=\read1
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2008/02/07

Style option: `fancyvrb' v2.7a, with DG/SPQR fixes, and firstline=lastline fix 
<2008/02/07> (tvz)
(/usr/local/texlive/2013/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 1999/03/16 v1.13 key=value parser (DPC)
\KV@toks@=\toks45
)
\FV@CodeLineNo=\count103
\FV@InFile=\read2
\FV@TabBox=\box28
\c@FancyVerbLine=\count104
\FV@StepNumber=\count105
\FV@OutFile=\write3
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip54
\fb@frw=\dimen117
\fb@frh=\dimen118
\FrameRule=\dimen119
\FrameSep=\dimen120
)
\c@teoremasn=\count106
\c@example=\count107
\c@ejemplo=\count108
\c@ejercicio=\count109
\titulolength=\skip55
\codigolength=\skip56
\indicacionlength=\skip57
\anchurarecuadro=\skip58
\grosorrecuadro=\skip59
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 1999/02/16 v1.0f Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2013/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2009/02/05 v1.0o Standard LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2013/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/latexconfig/graphics.cfg
File: graphics.cfg 2010/04/23 v1.9 graphics configuration of TeX Live
)
Package graphics Info: Driver file: dvips.def on input line 91.
)
\Gin@req@height=\dimen121
\Gin@req@width=\dimen122
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/eurosym/eurosym.sty
Package: eurosym 1998/08/06 v1.1 European currency symbol ``Euro''
\@eurobox=\box29
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2011/06/27 v1.7a multicolumn formatting (FMi)
\c@tracingmulticols=\count110
\mult@box=\box30
\multicol@leftmargin=\dimen123
\c@unbalance=\count111
\c@collectmore=\count112
\doublecol@number=\count113
\multicoltolerance=\count114
\multicolpretolerance=\count115
\full@width=\dimen124
\page@free=\dimen125
\premulticols=\dimen126
\postmulticols=\dimen127
\multicolsep=\skip60
\multicolbaselineskip=\skip61
\partial@page=\box31
\last@line=\box32
\mult@rightbox=\box33
\mult@grightbox=\box34
\mult@gfirstbox=\box35
\mult@firstbox=\box36
\@tempa=\box37
\@tempa=\box38
\@tempa=\box39
\@tempa=\box40
\@tempa=\box41
\@tempa=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\c@columnbadness=\count116
\c@finalcolumnbadness=\count117
\last@try=\dimen128
\multicolovershoot=\dimen129
\multicolundershoot=\dimen130
\mult@nat@firstbox=\box54
\colbreak@box=\box55
\multicol@sort@counter=\count118
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/fancybox/fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box56
\shadowsize=\dimen131
\@Sbox=\box57
\do@VerbBox=\toks46
\the@fancyput=\toks47
\this@fancyput=\toks48
\EndVerbatimTokens=\toks49
\Verbatim@Outfile=\write4
\Verbatim@Infile=\read3
) (/usr/local/texlive/2013/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2011/09/28 v3.5.2 Customized lists
\labelindent=\skip62
\enit@outerparindent=\dimen132
\enit@toks=\toks50
\enit@inbox=\box58
\enitdp@description=\count119
)
(/home/alf/texmf/tex/latex/probsoln-alf/probsoln-alf.sty
Package: probsoln-alf 2007/08/21 v2.04 Problems and their Solutions Package (NL
CT)
\@probN=\count120
\@probselN=\count121
\@rndselctr=\count122
\r@ndcur=\count123
\@ps@randtmp=\count124
\@ckselctr=\count125
\@shfctr=\count126
\@shfA=\count127
\@shfB=\count128
\@ps@forrand=\count129
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

(/usr/local/texlive/2013/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2012/05/28 v1.13 Bundle oberdiek, subset hyperref (HO)


(/usr/local/texlive/2013/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2012/05/28 v1.13 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/05/28 v1.13 Construct package bundles (HO)
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is not detected.
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode is ignored in DVI mode.
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2012/05/28 v1.2 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2013/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen133
\Hy@linkcounter=\count130
\Hy@pagecounter=\count131

(/usr/local/texlive/2013/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count132

(/usr/local/texlive/2013/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4319.
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count133

(/usr/local/texlive/2013/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip11
Package: url 2006/04/12  ver 3.3  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen134
\Fld@menulength=\count134
\Field@Width=\dimen135
\Fld@charsize=\dimen136
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring ON on input line 6313.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count135
\c@Item=\count136
\c@Hfootnote=\count137
)

Package hyperref Message: Driver: hdvips.

(/usr/local/texlive/2013/texmf-dist/tex/latex/hyperref/hdvips.def
File: hdvips.def 2012/11/06 v6.83m Hyperref driver for dvips

(/usr/local/texlive/2013/texmf-dist/tex/latex/hyperref/pdfmark.def
File: pdfmark.def 2012/11/06 v6.83m Hyperref definitions for pdfmark specials
\pdf@docset=\toks51
\pdf@box=\box59
\pdf@toks=\toks52
\pdf@defaulttoks=\toks53
\HyField@AnnotCount=\count138
\Fld@listcount=\count139
\c@bookmark@seq@number=\count140

(/usr/local/texlive/2013/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip63
))
(/usr/local/texlive/2013/texmf-dist/tex/latex/ucs/data/uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2010/09/12 v5.6 Page Geometry
\Gm@cnth=\count141
\Gm@cntv=\count142
\c@Gm@tempcnt=\count143
\Gm@bindingoffset=\dimen137
\Gm@wd@mp=\dimen138
\Gm@odd@mp=\dimen139
\Gm@even@mp=\dimen140
\Gm@layoutwidth=\dimen141
\Gm@layoutheight=\dimen142
\Gm@layouthoffset=\dimen143
\Gm@layoutvoffset=\dimen144
\Gm@dimlist=\toks54
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
\fancy@headwidth=\skip64
\f@ncyO@elh=\skip65
\f@ncyO@erh=\skip66
\f@ncyO@olh=\skip67
\f@ncyO@orh=\skip68
\f@ncyO@elf=\skip69
\f@ncyO@erf=\skip70
\f@ncyO@olf=\skip71
\f@ncyO@orf=\skip72
)
Package probsoln-alf Info: Random Seed = 2007 on input line 38.

(./ejercicios_estadistica_farmacia_2012-2013.aux
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.
)
\openout1 = `ejercicios_estadistica_farmacia_2012-2013.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Info: Redefining \. on input line 41.
LaTeX Info: Redefining \% on input line 41.

(/usr/local/texlive/2013/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
\AtBeginShipoutBox=\box60
Package hyperref Info: Link coloring ON on input line 41.

(/usr/local/texlive/2013/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/local/texlive/2013/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count144
)
LaTeX Info: Redefining \ref on input line 41.
LaTeX Info: Redefining \pageref on input line 41.
LaTeX Info: Redefining \nameref on input line 41.

(./ejercicios_estadistica_farmacia_2012-2013.out)
(./ejercicios_estadistica_farmacia_2012-2013.out)
\@outlinefile=\write5
\openout5 = `ejercicios_estadistica_farmacia_2012-2013.out'.


*geometry* detected driver: dvips
*geometry* verbose mode - [ preamble ] result:
* driver: dvips
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.2698pt, 452.96826pt, 72.2698pt)
* v-part:(T,H,B)=(85.35826pt, 674.33032pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.96826pt
* \textheight=674.33032pt
* \oddsidemargin=-0.00018pt
* \evensidemargin=-0.00018pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=5.69054pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemargintrue
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Try loading font information for U+msa on input line 61.
(/usr/local/texlive/2013/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 61.

(/usr/local/texlive/2013/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
File: img/logo_uspceu_01.eps Graphic file (type eps)

<img/logo_uspceu_01.eps>
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 61.
 [1

] (./ejercicios_estadistica_farmacia_2012-2013.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
)
\tf@toc=\write6
\openout6 = `ejercicios_estadistica_farmacia_2012-2013.toc'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 63.

[1] (./descriptiva.tex) (./regresion.tex) (./probabilidad.tex
! Illegal parameter number in definition of \@prob@pro-44.
<to be read again> 
                   2
l.1087 }
        
You meant to type ## instead of #, right?
Or maybe a } was forgotten somewhere earlier, and things
are all screwed up? I'm going to assume that you meant ##.

! Illegal parameter number in definition of \@prob@pro-44.
<to be read again> 
                   1
l.1087 }
        
You meant to type ## instead of #, right?
Or maybe a } was forgotten somewhere earlier, and things
are all screwed up? I'm going to assume that you meant ##.

! Illegal parameter number in definition of \@prob@pro-45.
<to be read again> 
                   2
l.1213 }
        
You meant to type ## instead of #, right?
Or maybe a } was forgotten somewhere earlier, and things
are all screwed up? I'm going to assume that you meant ##.

! Illegal parameter number in definition of \@prob@pro-45.
<to be read again> 
                   1
l.1213 }
        
You meant to type ## instead of #, right?
Or maybe a } was forgotten somewhere earlier, and things
are all screwed up? I'm going to assume that you meant ##.

) (./variables_aleatorias_discretas.tex) (./variables_aleatorias_continuas.tex)
(./estimacion.tex)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.

Overfull \hbox (3.7539pt too wide) in paragraph at lines 74--74
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 76--76
[]$\U/msa/m/n/10 F$ 
 []

File: img/sectores-des-10.eps Graphic file (type eps)
<img/sectores-des-10.eps>
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.
 [2]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
